-i https://pypi.org/simple
bidict==0.23.1; python_version >= '3.8'
blinker==1.9.0; python_version >= '3.9'
click==8.1.7; python_version >= '3.7'
flask==3.1.0; python_version >= '3.9'
flask-cors==5.0.0
flask-socketio==5.4.1; python_version >= '3.6'
h11==0.14.0; python_version >= '3.7'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.4; python_version >= '3.7'
markupsafe==3.0.2; python_version >= '3.9'
python-engineio==4.10.1; python_version >= '3.6'
python-socketio==5.11.4; python_version >= '3.8'
simple-websocket==1.1.0; python_version >= '3.6'
werkzeug==3.1.3; python_version >= '3.9'
wsproto==1.2.0; python_full_version >= '3.7.0'
